Alter;Einkommen;Geschlecht;Zeit;KundeNr
53;72005,35624913589;0;27,0;K1775
50;64799,99968190091;1;35,0;K1567
54;73773,47238829928;1;23,0;K1391
49;51990,8572650111;1;29,0;K1314
40;62840,37452322088;0;35,0;K1774
30;46686,48822885003;1;36,0;K1332
35;42664,92693348081;0;34,0;K1954
65;78027,33356866369;1;12,0;K1617
54;54771,81984576158;0;26,0;K1632
61;79526,72258325989;1;62,0;K1981
36;32281,857537934036;1;52,0;K1201
32;31010,60371272385;0;42,0;K1397
68;78362,67406137298;0;21,0;K1428
51;56457,4891364143;0;28,0;K1841
68;74860,98577194301;0;20,0;K1634
54;68635,79438556149;0;29,0;K1323
61;61246,32697749902;0;45,0;K1380
63;69114,66674485385;0;39,0;K1183
58;76153,05437383783;0;25,0;K1890
41;39145,70180758025;1;40,0;K1709
45;34526,57020159587;1;17,0;K1901
47;61173,93565537098;1;37,0;K1244
35;40070,02223199869;1;47,0;K1683
47;61411,10701386299;1;21,0;K1599
66;76131,40623392163;0;42,0;K1464
57;52580,65881183184;1;29,0;K1170
31;12031,989258552723;1;32,0;K1586
63;74054,70619267496;0;43,0;K1882
30;47051,43409867171;1;23,0;K1704
57;75169,08296945898;0;44,0;K1935
49;53203,21029404359;0;44,0;K1411
64;74726,84924898707;1;55,0;K1336
37;60309,95951774383;0;38,0;K1950
40;56212,03314278404;1;39,0;K1154
50;46631,75790296047;1;36,0;K1757
49;56491,65443727993;0;25,0;K1959
51;46713,49462194787;0;34,0;K1447
37;37001,8597858101;1;29,0;K1699
34;46611,89681382488;1;34,0;K1990
36;39625,21727597255;1;55,0;K1521
70;97897,0505433718;1;60,0;K1318
43;68343,42995828904;1;32,0;K1138
59;68648,91021070804;1;32,0;K1136
34;42021,351206703584;0;36,0;K1773
66;78363,1815844051;1;26,0;K1689
55;67416,14051817694;1;31,0;K1619
57;75132,69871427603;0;41,0;K1793
52;54277,20247138504;1;48,0;K1214
62;83975,47424607084;0;33,0;K1182
42;60427,7317067945;1;44,0;K1716
67;87075,0424976642;1;59,0;K1748
55;76311,86352250354;1;41,0;K1187
31;38298,53365217667;1;3,0;K1623
33;35653,84321707804;0;26,0;K1762
37;51507,44213419635;0;34,0;K1401
43;58161,76456569998;1;31,0;K1612
30;38642,9176274666;1;35,0;K1913
46;56617,21612666908;0;31,0;K1480
37;38266,32199296525;1;36,0;K1110
41;52447,560235608296;1;48,0;K1159
48;63015,20260611034;0;50,0;K1503
45;44514,71192462543;1;37,0;K1562
33;20924,68796076063;1;36,0;K1626
62;77172,3477368733;1;36,0;K1468
67;68054,56279480796;0;40,0;K1202
46;57346,43603357197;1;32,0;K1522
52;74487,88940711174;1;41,0;K1677
46;54308,48613322938;1;32,0;K1957
48;68669,40274374136;1;41,0;K1538
54;70603,6396479521;1;13,0;K1878
44;46191,87896569637;1;45,0;K1130
63;66297,52548713186;0;43,0;K1189
47;46132,94535081172;1;38,0;K1115
35;55240,05100480306;0;24,0;K1436
66;78220,57773084576;0;41,0;K1838
52;67495,80152171961;1;25,0;K1487
36;48519,26595769286;1;30,0;K1809
33;44999,01911189909;0;18,0;K1918
54;49679,673812958754;0;24,0;K1223
45;51504,42714273189;1;50,0;K1641
40;57367,42919749243;1;31,0;K1466
61;80750,62261107466;0;24,0;K1134
57;63456,62655121073;0;45,0;K1160
52;45802,02820555963;1;25,0;K1970
53;58520,52013258997;0;20,0;K1700
51;56254,19697173916;0;17,0;K1344
68;77479,77370987926;0;45,0;K1826
68;80288,19633710348;1;19,0;K1186
42;37936,97963079064;0;30,0;K1364
57;50221,96278036853;1;47,0;K1591
38;48379,32276693023;1;43,0;K1821
69;98029,0012254466;1;37,0;K1905
66;82388,15906332547;0;34,0;K1886
53;69200,65406495638;0;25,0;K1647
54;59334,765842262015;0;34,0;K1431
46;49472,2553883599;1;36,0;K1639
50;61480,98123663141;1;44,0;K1640
33;54044,93494557665;0;30,0;K1588
50;66940,78999582701;0;32,0;K1867
65;74982,30954012758;0;27,0;K1638
65;62675,60049141745;1;33,0;K1818
65;85235,07133486084;1;44,0;K1495
39;23109,88057358736;1;39,0;K1600
48;55111,1738291915;1;31,0;K1587
64;74797,71960677873;0;28,0;K1482
63;66343,41078153354;1;53,0;K1470
50;58484,54039041646;1;40,0;K1517
66;88621,24191112188;0;44,0;K1573
36;30932,04803160049;0;43,0;K1514
64;70306,34919789399;1;36,0;K1112
53;49633,94504662924;1;30,0;K1685
66;69331,45165711388;0;32,0;K1260
37;51799,464698996206;0;40,0;K1985
38;51013,21862383295;1;49,0;K1530
60;77364,77312129164;0;34,0;K1206
62;69519,57087189915;0;31,0;K1304
40;52774,29440970104;0;41,0;K1529
56;70615,54950914938;0;15,0;K1403
39;43354,50180165668;0;28,0;K1989
68;89005,39288890261;0;22,0;K1352
35;39196,70589672828;1;26,0;K1583
58;74550,6202554913;0;32,0;K1410
65;83198,24248402342;1;47,0;K1421
33;45748,42693618564;1;55,0;K1107
47;79607,66735450045;1;47,0;K1510
47;59352,78068693205;1;14,0;K1847
60;55814,79620631314;1;27,0;K1365
52;66108,25385529606;1;41,0;K1472
69;85175,91833307281;1;31,0;K1263
42;54182,115014181705;1;26,0;K1659
44;52096,75434082368;1;45,0;K1934
55;88482,68247002398;1;26,0;K1782
56;83787,01049645299;0;27,0;K1485
40;38822,673540278105;0;18,0;K1731
56;66000,85802185375;0;32,0;K1407
52;33297,75882314246;0;18,0;K1537
65;68211,38298720564;1;20,0;K1627
37;50176,78491659571;1;31,0;K1509
38;48780,18090135144;1;18,0;K1948
37;41519,40253088631;1;33,0;K1460
36;50243,04319986396;1;48,0;K1569
31;26018,930843729628;0;32,0;K1858
38;44672,54475227276;0;36,0;K1317
44;50981,53330613676;0;21,0;K1554
59;70012,55646857031;1;39,0;K1184
38;29787,61073967547;1;47,0;K1253
33;35350,734563498816;1;24,0;K1533
63;60561,8096538407;1;38,0;K1165
49;58250,254832502986;1;25,0;K1765
47;56933,67295901219;1;42,0;K1909
51;54872,34097614113;0;40,0;K1693
64;85441,92783839643;0;42,0;K1870
60;67965,91123144886;1;29,0;K1370
48;48300,49016663392;1;28,0;K1238
63;86198,61197070724;0;32,0;K1813
54;53806,64986546736;0;37,0;K1649
57;78842,38490612834;0;24,0;K1451
68;86965,51716221104;0;15,0;K1926
47;50383,0035146331;1;35,0;K1738
31;10802,033307234791;1;25,0;K1561
42;54815,06292960715;0;34,0;K1605
57;60410,81774322362;1;33,0;K1535
42;49912,5133607232;1;26,0;K1550
48;51462,33449658315;1;20,0;K1755
64;67482,49163937743;1;10,0;K1277
40;59391,907257758285;0;37,0;K1555
58;71796,78375066351;1;26,0;K1419
64;85476,75002498372;1;27,0;K1437
67;94337,55474285186;1;27,0;K1906
57;52369,614786572805;1;42,0;K1195
63;71786,86963567701;1;40,0;K1939
40;39209,6501341634;0;43,0;K1286
41;50331,80083448773;0;48,0;K1686
33;47738,79992886855;1;47,0;K1900
57;51230,94265343794;1;28,0;K1174
62;64399,17380839598;0;18,0;K1236
67;71626,52688470876;1;29,0;K1439
35;50926,48935086532;1;35,0;K1702
51;66518,30950340244;1;22,0;K1240
69;80266,5197570841;1;36,0;K1269
46;42528,58264935153;0;44,0;K1133
63;75258,5882756021;0;50,0;K1888
44;50005,002649598144;0;23,0;K1298
39;35225,29630047012;0;48,0;K1974
33;24242,6013961693;1;42,0;K1820
42;54485,35271297408;1;33,0;K1630
65;81926,49851495633;1;48,0;K1486
40;51957,04750970712;1;16,0;K1245
36;47469,13210184134;1;18,0;K1278
38;50640,423932004334;1;28,0;K1111
51;55860,34134441505;1;44,0;K1823
66;68505,92715813697;0;37,0;K1790
33;31654,70931020863;1;31,0;K1178
44;54025,601631232574;1;30,0;K1987
47;61371,86037427834;1;42,0;K1433
33;37067,78183567922;1;47,0;K1558
58;62171,39083962616;1;26,0;K1250
67;76785,41565787853;1;15,0;K1339
40;35558,52295367206;0;31,0;K1325
32;20329,572188555016;1;30,0;K1475
30;29694,36967212773;1;30,0;K1916
39;63156,4607924843;1;41,0;K1237
59;71024,577322895;0;28,0;K1799
51;70533,4440736586;1;7,0;K1969
67;86403,29453956797;1;29,0;K1290
47;67161,18295243074;1;36,0;K1146
31;54066,71490277438;0;45,0;K1652
36;29204,045820516767;0;27,0;K1213
40;59102,57639746197;0;29,0;K1708
69;78816,42539608196;0;61,0;K1161
69;79027,08313244994;1;24,0;K1499
38;66319,92238394536;0;43,0;K1811
51;71227,25924976716;1;33,0;K1654
31;35916,95084009938;1;34,0;K1129
38;44788,123878098384;1;22,0;K1456
65;73604,96746986441;1;45,0;K1534
66;65216,98045790985;1;13,0;K1539
53;58268,38455170221;0;57,0;K1156
66;81322,77755624868;1;42,0;K1631
52;59034,50276222728;0;22,0;K1921
46;54677,38676147014;0;37,0;K1674
44;49839,08323147287;1;31,0;K1369
53;70483,67913038879;1;18,0;K1541
70;86136,18828412276;0;39,0;K1718
41;46277,31482345062;1;14,0;K1798
58;83377,64375055519;1;25,0;K1457
43;38133,969015536415;0;27,0;K1123
43;61618,7453207506;1;24,0;K1771
52;66931,62974555178;1;26,0;K1687
66;82714,59944611686;0;16,0;K1188
40;49390,74203480306;1;51,0;K1166
38;46307,32262091811;1;33,0;K1377
57;84130,8361121828;1;56,0;K1390
61;61255,99192759155;0;22,0;K1800
66;64549,900810909385;1;26,0;K1851
37;37026,70345003768;0;52,0;K1117
37;41986,47519256367;0;42,0;K1287
58;63296,69034048032;1;17,0;K1549
51;67323,14564444456;0;46,0;K1657
55;63084,95068724524;0;34,0;K1328
66;84640,6305637355;1;34,0;K1618
57;81289,8813692296;0;31,0;K1733
35;44388,74911272415;1;30,0;K1692
43;49717,79872938432;1;46,0;K1797
35;41206,23466424097;0;39,0;K1628
62;72706,64550804085;0;50,0;K1769
54;72310,20137385467;1;35,0;K1281
60;74192,86253782813;1;25,0;K1946
31;40364,83289990759;0;20,0;K1783
62;77712,60659770755;0;29,0;K1268
55;66068,47971681332;1;35,0;K1353
69;78275,28507069028;1;30,0;K1675
65;75316,25436063616;1;43,0;K1892
56;58982,6724132594;1;16,0;K1179
38;46195,15314751832;1;26,0;K1218
70;69727,40958594189;1;35,0;K1740
66;79151,82942397373;1;35,0;K1606
40;67881,40169559825;0;41,0;K1209
47;52534,52360667457;0;50,0;K1219
36;41110,880943472206;1;36,0;K1473
67;75807,6559482063;1;46,0;K1197
40;39443,816099458985;1;48,0;K1602
68;64541,87849781089;0;31,0;K1194
47;52745,12664226462;0;24,0;K1441
30;31232,137410671497;0;52,0;K1984
70;83902,94581993156;0;49,0;K1922
45;59679,660948359415;0;25,0;K1933
32;28689,47225291241;0;41,0;K1648
44;59093,19528865111;1;34,0;K1653
47;43409,22363053848;0;32,0;K1199
62;77682,56445966552;0;28,0;K1116
42;34572,62891288065;0;42,0;K1536
66;77908,2919508747;1;41,0;K1148
53;44536,66728238031;1;36,0;K1147
44;48650,03750087601;1;45,0;K1434
46;52041,42325072015;1;28,0;K1272
62;85386,11536571402;1;35,0;K1884
45;39956,11884255284;1;34,0;K1642
55;70713,57874370294;1;40,0;K1840
30;42439,49390670383;1;49,0;K1604
53;55541,95679712114;1;50,0;K1283
56;62958,236734754246;1;28,0;K1688
70;76890,7480564395;1;37,0;K1889
55;67803,19569847536;1;39,0;K1698
32;47052,41137944455;1;30,0;K1282
59;70568,66378815504;1;43,0;K1749
38;31258,40589789548;0;39,0;K1815
38;42954,2984579802;0;39,0;K1720
61;84321,02890463859;1;44,0;K1488
46;60088,44886582324;1;38,0;K1362
46;71444,45810073885;1;23,0;K1839
34;34255,8842775536;1;34,0;K1440
47;50532,94655950043;1;32,0;K1656
63;79754,37807458994;1;42,0;K1120
57;58633,96976384482;1;32,0;K1108
65;62351,08641991102;0;40,0;K1516
53;72003,34639382867;0;34,0;K1361
63;79995,43490693603;1;23,0;K1556
35;33793,84665708341;1;41,0;K1578
61;79736,84965500307;1;31,0;K1802
69;98883,18757367524;1;29,0;K1498
68;92374,32383282809;0;44,0;K1327
70;92238,94765868138;1;38,0;K1611
57;52972,58201462748;0;47,0;K1672
36;47024,3005565006;1;26,0;K1525
41;45176,5164943388;0;33,0;K1429
49;52713,55868975444;0;43,0;K1635
50;43389,6662576152;1;38,0;K1114
69;79689,64512573004;1;51,0;K1354
41;53765,35585459019;0;21,0;K1127
49;57703,96636766509;1;27,0;K1461
65;73776,46692409588;1;33,0;K1326
41;56806,22119727098;1;32,0;K1706
34;34204,31522228897;1;43,0;K1871
59;85332,22542381042;1;21,0;K1979
55;58756,75145483924;1;34,0;K1633
61;81435,30184849372;1;40,0;K1445
39;63688,04086663379;1;20,0;K1848
51;46823,71950733446;0;41,0;K1624
50;67276,38391826894;1;29,0;K1308
45;70632,18116424145;0;52,0;K1342
33;36719,10148652727;1;35,0;K1198
66;75021,34800930391;1;27,0;K1835
63;65737,34789246088;0;49,0;K1545
56;66606,82240212626;1;15,0;K1664
42;42036,4907884942;1;36,0;K1389
64;82889,73040827588;0;44,0;K1289
55;55421,10091157522;0;29,0;K1896
59;59731,06742753732;0;30,0;K1592
63;78072,77390257167;1;30,0;K1258
65;91807,01049333796;1;45,0;K1180
53;65662,1492493404;1;48,0;K1761
36;29607,14160492055;1;23,0;K1736
56;70410,79805191848;1;39,0;K1382
47;63119,27077514208;0;51,0;K1173
42;44380,59493320296;1;30,0;K1930
56;71443,21885328605;1;31,0;K1293
66;66735,69174215138;0;26,0;K1376
30;40283,17451896094;1;50,0;K1767
49;54140,59545614648;1;29,0;K1816
33;36223,99905839761;0;52,0;K1341
68;81230,95237363465;0;46,0;K1193
57;65786,36558907609;1;43,0;K1862
43;59089,74089652931;0;29,0;K1222
39;58806,417593735336;1;55,0;K1230
68;80798,29331494017;1;43,0;K1836
36;38942,80911718784;0;35,0;K1394
36;46373,45798243152;0;36,0;K1343
42;57149,49800655036;0;35,0;K1105
42;52174,79091303806;0;38,0;K1986
42;46178,95708275883;1;28,0;K1572
34;26418,801247455667;0;45,0;K1932
41;55038,29982685805;1;41,0;K1500
62;71314,97859749506;0;37,0;K1636
33;49527,66481574445;0;25,0;K1231
54;53583,84502967968;0;39,0;K1383
39;56179,01757390302;1;29,0;K1796
54;69210,98341641495;1;40,0;K1221
33;28556,82030061056;1;52,0;K1333
32;40946,27928872359;0;28,0;K1727
50;56452,50312454669;1;37,0;K1760
64;66775,5553021718;1;11,0;K1703
51;41344,513691095926;0;24,0;K1621
37;42547,269364431886;1;45,0;K1379
60;59341,44721400047;1;46,0;K1423
36;54638,64043798264;0;31,0;K1711
69;71732,2488483215;0;26,0;K1249
47;41229,83915188955;1;32,0;K1739
42;52868,08933311733;0;22,0;K1663
68;74031,33048504737;0;41,0;K1914
33;44278,56567005231;0;51,0;K1850
54;71794,83899910498;0;32,0;K1474
62;78050,89145865993;0;49,0;K1373
60;80978,81780644435;1;28,0;K1728
45;51056,508520397634;1;33,0;K1412
53;64432,70137116784;1;41,0;K1528
48;62342,14554131874;0;32,0;K1415
51;56363,69118728709;0;35,0;K1459
63;72396,21052871113;1;48,0;K1151
34;26142,98247982684;0;50,0;K1454
67;87205,89801486135;1;47,0;K1476
58;65207,45369111064;0;27,0;K1584
39;48650,32716141169;1;45,0;K1681
58;80403,59755265598;1;25,0;K1366
62;68355,76502240951;0;35,0;K1300
49;54754,52544962578;1;44,0;K1995
53;59447,262796840456;1;48,0;K1849
52;67687,35381148307;1;47,0;K1212
41;43844,85658174201;0;51,0;K1971
50;56874,927420698994;1;32,0;K1164
41;45205,48270302053;1;26,0;K1763
56;66037,855417978;0;33,0;K1368
58;70703,99819302277;1;38,0;K1673
32;57455,89154299589;0;42,0;K1205
60;78010,02181157023;0;40,0;K1548
54;54716,54874136162;1;39,0;K1595
68;74173,37479321256;1;41,0;K1792
45;56233,72142710067;1;46,0;K1904
63;72230,76156233066;1;25,0;K1745
63;68751,57141072903;1;39,0;K1274
63;81446,3626440167;0;12,0;K1284
52;63037,62322866091;0;42,0;K1409
55;63242,91075110579;1;35,0;K1446
36;49453,96108096693;1;36,0;K1162
30;46530,32318665145;1;45,0;K1963
31;47601,83250459995;1;29,0;K1254
69;78663,93535160618;1;37,0;K1229
68;75303,55879567935;0;27,0;K1808
51;57040,845501739626;1;38,0;K1155
45;44138,65666459138;1;31,0;K1458
49;50246,09171758335;1;42,0;K1928
41;54152,49417110841;0;15,0;K1247
70;71511,57807009188;0;47,0;K1575
32;32659,50626332902;1;27,0;K1504
63;74905,16215817424;1;35,0;K1680
46;53575,60719815357;0;54,0;K1425
32;34848,440657675164;0;24,0;K1124
65;70533,06422668723;1;38,0;K1897
51;53267,39361143701;1;53,0;K1812
35;53193,85923018119;0;33,0;K1828
41;64926,19167828226;0;39,0;K1512
55;65102,40111435221;0;22,0;K1662
53;64075,21152405026;0;36,0;K1143
49;67290,60216332534;0;30,0;K1280
41;35323,88007913634;1;24,0;K1350
59;63141,814178909146;0;31,0;K1845
67;78936,7240936164;1;34,0;K1707
51;76712,25928056381;1;36,0;K1873
44;48523,85972184355;1;54,0;K1869
37;41367,81621506573;0;31,0;K1259
64;68522,84225868413;1;43,0;K1392
42;50054,07447111782;1;36,0;K1855
51;64923,2465521522;1;39,0;K1122
48;57701,18544621786;1;22,0;K1232
38;25073,66890051087;0;44,0;K1427
54;59813,591317114704;0;39,0;K1360
52;55752,80243094997;1;42,0;K1875
31;35492,79320276713;1;39,0;K1961
69;75983,22376160801;0;47,0;K1295
70;57964,51215425568;1;20,0;K1220
37;38361,78583960067;0;25,0;K1842
51;67445,37935769891;0;38,0;K1285
41;40291,75658339562;1;40,0;K1406
45;34928,931486598696;1;14,0;K1784
69;95449,89944185666;0;35,0;K1743
30;44854,02478961971;0;36,0;K1754
60;74006,40521042302;0;43,0;K1721
67;92235,91092679052;1;29,0;K1701
54;81957,21491840295;0;31,0;K1622
31;31912,96328237923;0;29,0;K1980
67;100322,36627573174;0;50,0;K1150
47;56853,89576971034;1;43,0;K1912
35;33579,07453165961;0;34,0;K1262
53;50242,75715062758;0;32,0;K1770
52;58522,30288435561;0;36,0;K1276
35;35620,91508044857;0;33,0;K1121
58;68324,69609736647;1;35,0;K1616
44;64786,55370707238;1;56,0;K1153
32;45043,607729217045;0;17,0;K1967
54;72200,30765952234;1;33,0;K1854
46;61880,00432369419;0;40,0;K1620
70;97121,14063388376;1;36,0;K1722
68;91036,07992470788;1;40,0;K1585
34;55437,44934982448;0;41,0;K1388
70;67947,50548655371;0;18,0;K1694
68;67645,32893488045;0;51,0;K1330
52;71199,25034553104;1;29,0;K1131
34;31569,144694480678;1;58,0;K1953
45;50681,68694442643;1;41,0;K1542
39;42755,05631672945;1;30,0;K1949
60;61876,053857405335;0;20,0;K1469
59;77392,45243948342;1;44,0;K1334
35;31305,75142624562;1;27,0;K1142
66;76359,21101179442;0;22,0;K1962
59;58008,720109576505;1;35,0;K1479
31;41923,36515027969;1;33,0;K1574
33;37291,97508568333;1;27,0;K1964
64;80850,54112703342;0;36,0;K1863
31;24167,813958101447;1;41,0;K1756
46;47676,39503820558;1;55,0;K1299
39;40081,01700884192;0;53,0;K1865
63;84772,48084731762;1;30,0;K1973
30;21238,02542225393;1;30,0;K1608
54;53423,91068717487;0;36,0;K1966
49;55265,13374235362;1;57,0;K1846
65;79612,09314241726;0;34,0;K1684
40;41616,57298010873;0;48,0;K1993
30;54906,9841115438;0;36,0;K1267
67;67953,50503425323;0;38,0;K1735
39;54069,62609830466;1;42,0;K1257
58;68239,81506659748;1;38,0;K1789
39;47801,25201522806;1;29,0;K1734
42;54451,38922687168;0;17,0;K1780
63;72872,40984065089;1;32,0;K1216
69;77933,08345381929;1;43,0;K1331
39;39742,26414332624;1;37,0;K1723
48;46968,11334133677;1;16,0;K1208
62;84204,70672820717;1;68,0;K1526
59;64971,40044640654;1;29,0;K1524
30;25293,08536320475;1;37,0;K1691
48;57289,90314946119;0;16,0;K1224
47;53602,47896688802;1;33,0;K1158
62;70856,65436451563;1;40,0;K1256
45;65988,52038027447;1;55,0;K1508
61;43123,90092326082;1;46,0;K1944
42;41050,15920441383;1;27,0;K1312
53;61112,05583267966;0;20,0;K1857
70;79595,02132977676;1;51,0;K1822
66;76115,9481075349;0;59,0;K1113
38;29634,423994680477;1;42,0;K1827
61;62738,78126475906;1;27,0;K1141
68;94379,27254997374;1;35,0;K1557
42;67920,23427164622;1;48,0;K1358
37;39083,359698716136;1;33,0;K1408
65;77272,17232791125;1;41,0;K1772
50;62488,351194082206;1;12,0;K1676
53;59582,2190840033;0;31,0;K1741
69;64084,613271185575;0;52,0;K1819
57;50717,287096426;0;26,0;K1367
62;80655,26833212131;1;35,0;K1715
46;49160,77856726122;0;39,0;K1402
53;68336,19977810085;1;33,0;K1519
58;49653,39457003938;0;38,0;K1255
56;72358,42907053951;1;44,0;K1810
44;67182,04737078062;0;38,0;K1894
39;50353,634423314;0;41,0;K1655
36;48307,10194014782;1;16,0;K1593
31;28227,61849741835;1;33,0;K1252
59;71174,38427009825;1;49,0;K1251
43;59150,94076517639;0;31,0;K1941
30;40098,97930944886;0;40,0;K1931
59;61744,00685308066;1;27,0;K1975
49;64640,80828524312;1;38,0;K1453
48;57581,11655438521;0;57,0;K1568
61;71947,51335246935;1;33,0;K1430
37;57751,77227125286;1;24,0;K1291
56;59483,17370518163;0;53,0;K1228
68;82507,00289295636;1;24,0;K1864
65;77623,56450322206;0;41,0;K1713
35;55165,48483081868;0;16,0;K1248
60;70843,4057219761;0;33,0;K1956
58;68875,22346371044;1;36,0;K1302
60;68566,28547266309;1;20,0;K1714
42;54737,68501450015;0;37,0;K1384
68;84266,90561138178;1;43,0;K1398
47;68475,47947035421;0;50,0;K1505
45;47805,49911737529;0;36,0;K1227
68;68468,39756233856;0;43,0;K1288
50;61399,93782462269;0;16,0;K1307
62;80040,16085279999;0;36,0;K1543
36;62517,50853637212;0;35,0;K1351
54;65103,66431596069;0;37,0;K1520
65;72026,05013724076;0;26,0;K1893
50;38912,22946143465;1;34,0;K1234
31;39505,51717833216;1;15,0;K1742
35;33126,91545739253;1;23,0;K1507
57;60794,35544071276;0;32,0;K1899
58;58019,166247436144;1;42,0;K1794
50;54638,11210823203;1;45,0;K1915
54;69123,41115128566;0;56,0;K1324
55;69613,52731286261;1;46,0;K1746
44;49444,36995163138;1;27,0;K1917
42;50762,74763263938;1;14,0;K1777
39;41453,36746861263;0;40,0;K1920
35;51809,92945439946;1;49,0;K1729
38;56413,98226900063;0;43,0;K1960
67;71829,75731774843;1;23,0;K1785
67;64683,273523591095;0;22,0;K1491
38;60883,50347816685;1;41,0;K1968
56;82205,14384002211;0;43,0;K1614
44;47045,73383797704;1;38,0;K1372
48;84746,79344370571;1;36,0;K1837
36;43538,46234850251;1;26,0;K1546
57;72995,72853268619;1;43,0;K1601
48;70707,73987004749;1;35,0;K1217
42;48260,29217550943;0;41,0;K1337
56;76155,67203946126;1;29,0;K1879
40;26846,54215214988;1;41,0;K1712
60;76138,00507813401;0;36,0;K1776
63;66691,26681107994;1;52,0;K1478
35;35044,698545708445;1;47,0;K1977
47;55621,01637414354;0;35,0;K1856
60;67687,57030152502;1;33,0;K1338
68;70848,86655336355;1;33,0;K1911
53;79245,21742663819;1;31,0;K1781
55;58431,48591814502;1;46,0;K1422
63;74594,05365261914;0;28,0;K1753
30;44635,67919427661;0;32,0;K1515
41;49170,38002666986;1;36,0;K1903
68;78649,11140689638;0;37,0;K1463
31;43375,75364123266;1;38,0;K1363
